region,2013-01-01,2013-02-01,2013-03-01,2013-04-01,2013-05-01,2013-06-01,2013-07-01,2013-08-01,2013-09-01,2013-10-01,2013-11-01,2013-12-01,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01
Svedala,649.0,400.0,549.0,599.0,649.0,849.0,794.0,709.0,704.0,619.0,629.0,644.0,556.0,600.0,655.0,640.0,734.0,665.0,600.0,571.0,804.0,665.0,1047.0,625.0,486.0,521.0,673.0,668.0,707.0,781.0,2034.0,752.0,590.0,909.0,703.0,968.0,660.0,435.0,674.0,626.0,787.0,665.0,650.0,733.0,855.0,792.0,718.0,533.0
Svenljunga,623.0,545.0,575.0,555.0,1042.0,789.0,740.0,594.0,682.0,1081.0,818.0,691.0,668.0,552.0,571.0,581.0,707.0,590.0,658.0,900.0,552.0,881.0,348.0,465.0,949.0,517.0,824.0,738.0,968.0,1342.0,930.0,843.0,767.0,891.0,498.0,958.0,723.0,619.0,923.0,971.0,838.0,971.0,723.0,676.0,714.0,685.0,790.0,942.0
Säffle,490.0,896.0,641.0,549.0,811.0,641.0,674.0,634.0,732.0,1007.0,765.0,484.0,614.0,751.0,843.0,902.0,751.0,810.0,529.0,758.0,1281.0,758.0,719.0,719.0,827.0,743.0,599.0,756.0,808.0,808.0,717.0,821.0,1629.0,671.0,704.0,919.0,664.0,709.0,573.0,722.0,618.0,996.0,800.0,1080.0,911.0,820.0,651.0,774.0
Säter,525.0,635.0,617.0,847.0,663.0,737.0,764.0,626.0,764.0,442.0,488.0,773.0,616.0,460.0,469.0,570.0,625.0,726.0,551.0,450.0,542.0,515.0,358.0,423.0,749.0,375.0,411.0,539.0,521.0,722.0,786.0,886.0,676.0,987.0,566.0,566.0,536.0,463.0,400.0,709.0,572.0,527.0,509.0,772.0,718.0,636.0,836.0,654.0
Sävsjö,614.0,614.0,587.0,1256.0,3383.0,779.0,1146.0,1018.0,1430.0,623.0,660.0,550.0,970.0,517.0,870.0,788.0,625.0,553.0,580.0,707.0,562.0,616.0,698.0,553.0,663.0,546.0,663.0,520.0,761.0,896.0,735.0,457.0,941.0,717.0,591.0,582.0,570.0,757.0,1015.0,730.0,793.0,588.0,623.0,730.0,846.0,606.0,525.0,668.0
Söderhamn,845.0,671.0,711.0,821.0,916.0,928.0,1097.0,1232.0,1093.0,1097.0,932.0,762.0,562.0,735.0,794.0,943.0,1136.0,1018.0,1305.0,1399.0,1281.0,1489.0,1100.0,1238.0,866.0,870.0,1046.0,1124.0,1218.0,1378.0,952.0,1077.0,1007.0,859.0,788.0,769.0,783.0,842.0,1028.0,970.0,970.0,1024.0,900.0,1032.0,1063.0,939.0,783.0,861.0
Söderköping,325.0,416.0,515.0,593.0,409.0,685.0,459.0,572.0,529.0,536.0,550.0,550.0,323.0,386.0,429.0,597.0,520.0,569.0,780.0,499.0,513.0,583.0,576.0,337.0,267.0,288.0,330.0,505.0,498.0,596.0,582.0,526.0,603.0,624.0,533.0,372.0,267.0,414.0,407.0,541.0,506.0,456.0,351.0,618.0,667.0,344.0,534.0,358.0
Södertälje,1114.0,1006.0,929.0,1195.0,1180.0,1196.0,1084.0,1330.0,1694.0,1721.0,1464.0,1209.0,1349.0,1210.0,1290.0,1199.0,1313.0,1423.0,1162.0,1246.0,1523.0,1543.0,1230.0,1283.0,1370.0,1166.0,1578.0,1741.0,1591.0,1726.0,1573.0,1576.0,1801.0,1454.0,1324.0,1677.0,2088.0,1512.0,1373.0,1345.0,1251.0,1283.0,1311.0,1279.0,1297.0,1365.0,1310.0,1185.0
Sölvesborg,1220.0,399.0,565.0,649.0,845.0,1607.0,845.0,1125.0,988.0,774.0,667.0,649.0,681.0,450.0,610.0,521.0,829.0,1404.0,895.0,859.0,770.0,669.0,640.0,829.0,762.0,1055.0,955.0,950.0,967.0,1694.0,1137.0,1067.0,914.0,1055.0,873.0,897.0,769.0,699.0,682.0,927.0,763.0,2325.0,1288.0,1061.0,1270.0,705.0,828.0,653.0
Tanum,619.0,586.0,610.0,651.0,594.0,684.0,1115.0,977.0,757.0,757.0,700.0,553.0,325.0,519.0,779.0,519.0,568.0,1144.0,1387.0,876.0,779.0,1014.0,876.0,552.0,395.0,419.0,742.0,516.0,677.0,637.0,1073.0,1137.0,685.0,766.0,927.0,419.0,393.0,578.0,682.0,787.0,1228.0,931.0,1156.0,915.0,1084.0,963.0,562.0,490.0
Tibro,560.0,439.0,383.0,551.0,999.0,588.0,653.0,840.0,700.0,933.0,551.0,625.0,518.0,1166.0,611.0,518.0,851.0,796.0,629.0,712.0,537.0,842.0,842.0,481.0,568.0,623.0,559.0,842.0,696.0,742.0,421.0,513.0,659.0,861.0,732.0,531.0,328.0,419.0,428.0,556.0,692.0,783.0,638.0,583.0,865.0,719.0,528.0,373.0
Tidaholm,502.0,685.0,717.0,748.0,971.0,804.0,597.0,677.0,597.0,955.0,462.0,486.0,667.0,342.0,580.0,810.0,770.0,397.0,786.0,770.0,913.0,858.0,635.0,818.0,910.0,696.0,1012.0,609.0,569.0,554.0,601.0,522.0,593.0,1827.0,467.0,546.0,789.0,624.0,426.0,868.0,821.0,537.0,505.0,821.0,852.0,600.0,442.0,513.0
Tierp,546.0,432.0,635.0,868.0,878.0,764.0,1087.0,1032.0,948.0,685.0,908.0,715.0,574.0,673.0,792.0,673.0,654.0,644.0,842.0,723.0,772.0,941.0,659.0,683.0,907.0,662.0,667.0,922.0,682.0,564.0,824.0,907.0,691.0,819.0,711.0,564.0,696.0,876.0,808.0,745.0,871.0,939.0,711.0,764.0,696.0,793.0,642.0,725.0
Timrå,405.0,588.0,433.0,610.0,932.0,887.0,1181.0,643.0,965.0,765.0,777.0,582.0,987.0,682.0,842.0,637.0,826.0,798.0,870.0,1142.0,926.0,998.0,793.0,820.0,705.0,700.0,639.0,628.0,722.0,1177.0,883.0,877.0,600.0,683.0,733.0,750.0,728.0,762.0,839.0,545.0,1056.0,567.0,856.0,867.0,906.0,812.0,612.0,995.0
Tingsryd,543.0,593.0,774.0,782.0,510.0,782.0,840.0,716.0,716.0,881.0,634.0,617.0,657.0,419.0,632.0,542.0,797.0,912.0,714.0,542.0,657.0,542.0,476.0,764.0,687.0,605.0,777.0,891.0,859.0,924.0,760.0,662.0,1104.0,671.0,646.0,842.0,481.0,889.0,522.0,620.0,644.0,546.0,644.0,767.0,889.0,848.0,636.0,718.0
Tjörn,500.0,413.0,360.0,446.0,493.0,460.0,739.0,673.0,426.0,460.0,486.0,420.0,722.0,358.0,464.0,530.0,510.0,537.0,729.0,822.0,610.0,828.0,669.0,523.0,539.0,512.0,617.0,558.0,447.0,598.0,545.0,663.0,696.0,473.0,519.0,479.0,470.0,346.0,424.0,555.0,568.0,483.0,522.0,705.0,744.0,653.0,522.0,392.0
Tomelilla,736.0,775.0,620.0,783.0,752.0,697.0,821.0,876.0,961.0,883.0,1155.0,1085.0,741.0,958.0,703.0,772.0,873.0,1027.0,911.0,965.0,950.0,1019.0,981.0,1058.0,872.0,735.0,1171.0,918.0,681.0,1232.0,773.0,1094.0,1148.0,1255.0,1132.0,918.0,663.0,830.0,815.0,1066.0,1104.0,1256.0,1180.0,929.0,815.0,937.0,906.0,838.0
Torsby,371.0,536.0,503.0,545.0,710.0,817.0,1040.0,545.0,941.0,809.0,611.0,388.0,483.0,508.0,667.0,742.0,841.0,525.0,708.0,767.0,683.0,783.0,500.0,750.0,477.0,536.0,402.0,728.0,427.0,561.0,946.0,510.0,887.0,552.0,753.0,586.0,605.0,563.0,479.0,638.0,638.0,613.0,1008.0,588.0,957.0,596.0,613.0,596.0
Torsås,553.0,451.0,349.0,495.0,830.0,917.0,961.0,699.0,684.0,670.0,495.0,437.0,565.0,261.0,493.0,652.0,1376.0,681.0,1087.0,652.0,565.0,507.0,609.0,1058.0,663.0,937.0,562.0,736.0,793.0,952.0,1298.0,966.0,1558.0,620.0,591.0,880.0,1570.0,446.0,446.0,504.0,576.0,691.0,648.0,979.0,663.0,591.0,446.0,374.0
Tranemo,537.0,476.0,597.0,718.0,519.0,459.0,364.0,398.0,641.0,632.0,615.0,450.0,578.0,414.0,363.0,397.0,483.0,725.0,466.0,665.0,682.0,578.0,742.0,302.0,585.0,611.0,525.0,542.0,679.0,499.0,413.0,559.0,722.0,568.0,507.0,619.0,689.0,637.0,568.0,611.0,551.0,594.0,525.0,689.0,654.0,482.0,585.0,602.0
Tranås,803.0,567.0,495.0,870.0,952.0,892.0,958.0,980.0,836.0,820.0,781.0,908.0,732.0,656.0,776.0,721.0,1065.0,1087.0,847.0,1278.0,1043.0,787.0,770.0,989.0,703.0,925.0,758.0,1109.0,931.0,763.0,720.0,1028.0,1282.0,904.0,844.0,958.0,814.0,566.0,706.0,1084.0,857.0,836.0,631.0,847.0,793.0,938.0,782.0,825.0
Trelleborg,932.0,957.0,845.0,815.0,918.0,866.0,1140.0,1093.0,929.0,1093.0,812.0,969.0,867.0,1023.0,1037.0,949.0,1093.0,974.0,718.0,1016.0,944.0,876.0,1205.0,753.0,985.0,873.0,1001.0,1070.0,1061.0,1096.0,917.0,1364.0,1293.0,1093.0,1093.0,873.0,844.0,773.0,1096.0,793.0,812.0,828.0,754.0,846.0,879.0,1006.0,950.0,982.0
Trollhättan,830.0,805.0,956.0,853.0,1056.0,856.0,997.0,1058.0,1271.0,1138.0,921.0,986.0,994.0,927.0,1036.0,1158.0,1089.0,1055.0,974.0,856.0,1128.0,1170.0,989.0,869.0,935.0,828.0,977.0,1026.0,970.0,868.0,881.0,930.0,991.0,900.0,903.0,826.0,923.0,879.0,981.0,892.0,1000.0,895.0,920.0,949.0,1037.0,1088.0,892.0,874.0
Trosa,638.0,483.0,371.0,560.0,732.0,801.0,922.0,681.0,595.0,793.0,638.0,508.0,459.0,714.0,917.0,951.0,629.0,1019.0,866.0,849.0,926.0,714.0,807.0,595.0,501.0,476.0,576.0,568.0,535.0,685.0,677.0,585.0,576.0,668.0,760.0,401.0,522.0,762.0,555.0,704.0,679.0,787.0,811.0,828.0,1060.0,861.0,720.0,513.0
Tyresö,852.0,963.0,736.0,693.0,788.0,786.0,704.0,761.0,911.0,1063.0,950.0,815.0,662.0,591.0,912.0,850.0,807.0,689.0,727.0,752.0,716.0,1015.0,761.0,529.0,609.0,786.0,806.0,815.0,810.0,1029.0,906.0,1273.0,1083.0,922.0,965.0,1077.0,1185.0,957.0,1107.0,983.0,1065.0,853.0,927.0,1085.0,1178.0,1091.0,1200.0,810.0
Täby,632.0,670.0,586.0,705.0,1033.0,714.0,1616.0,946.0,753.0,1387.0,723.0,796.0,928.0,635.0,820.0,751.0,877.0,929.0,926.0,822.0,925.0,892.0,763.0,606.0,678.0,644.0,792.0,851.0,1021.0,1531.0,1485.0,941.0,833.0,807.0,807.0,917.0,907.0,898.0,861.0,810.0,870.0,933.0,624.0,687.0,907.0,807.0,668.0,665.0
Töreboda,789.0,633.0,633.0,844.0,711.0,767.0,833.0,900.0,789.0,822.0,556.0,622.0,543.0,498.0,720.0,1428.0,974.0,963.0,675.0,1163.0,1240.0,1495.0,1030.0,1295.0,1133.0,1209.0,1383.0,1634.0,1133.0,991.0,1318.0,1514.0,1318.0,1274.0,947.0,980.0,829.0,1302.0,1076.0,829.0,1065.0,893.0,1291.0,1141.0,1194.0,710.0,721.0,646.0
Uddevalla,864.0,676.0,811.0,940.0,1133.0,1095.0,1105.0,1036.0,999.0,1033.0,951.0,999.0,937.0,948.0,1046.0,957.0,1278.0,1126.0,1230.0,1070.0,1198.0,1156.0,931.0,877.0,897.0,947.0,1077.0,884.0,990.0,891.0,1077.0,1111.0,1101.0,1205.0,1066.0,966.0,947.0,1050.0,938.0,1002.0,1290.0,921.0,989.0,1061.0,1447.0,1124.0,956.0,954.0
Ulricehamn,701.0,511.0,541.0,619.0,757.0,748.0,960.0,965.0,640.0,831.0,640.0,549.0,611.0,555.0,758.0,732.0,676.0,796.0,629.0,736.0,590.0,637.0,590.0,538.0,531.0,466.0,770.0,646.0,907.0,1164.0,860.0,1647.0,745.0,1374.0,552.0,458.0,558.0,600.0,515.0,507.0,596.0,621.0,524.0,809.0,643.0,532.0,489.0,443.0
Umeå,683.0,523.0,602.0,738.0,856.0,889.0,766.0,788.0,795.0,774.0,727.0,581.0,656.0,530.0,745.0,646.0,851.0,812.0,725.0,754.0,887.0,762.0,777.0,665.0,680.0,604.0,740.0,750.0,868.0,746.0,663.0,825.0,929.0,753.0,654.0,580.0,809.0,787.0,717.0,758.0,1091.0,787.0,725.0,822.0,897.0,849.0,730.0,771.0
Upplands Väsby,922.0,862.0,871.0,913.0,908.0,1022.0,947.0,995.0,1083.0,1202.0,1166.0,930.0,1391.0,1732.0,1244.0,1086.0,987.0,927.0,829.0,992.0,1078.0,1078.0,1026.0,982.0,1004.0,1072.0,1162.0,1120.0,1245.0,1714.0,1465.0,1771.0,1475.0,1134.0,893.0,1080.0,1027.0,1177.0,1289.0,1081.0,1097.0,1001.0,870.0,1076.0,1259.0,1203.0,1045.0,900.0
Upplands-Bro,697.0,791.0,917.0,803.0,938.0,868.0,881.0,934.0,1337.0,1231.0,1011.0,828.0,1000.0,924.0,1096.0,940.0,868.0,900.0,892.0,1036.0,1200.0,1088.0,968.0,1032.0,1077.0,1147.0,1210.0,1312.0,1331.0,1253.0,1120.0,1116.0,901.0,1159.0,1171.0,1641.0,997.0,1031.0,1179.0,1152.0,1148.0,1016.0,1028.0,966.0,1125.0,1136.0,1148.0,1086.0
Uppsala,777.0,800.0,748.0,832.0,1093.0,902.0,928.0,970.0,1063.0,1016.0,869.0,867.0,964.0,783.0,1010.0,934.0,1269.0,982.0,923.0,939.0,1093.0,1038.0,885.0,1293.0,989.0,740.0,883.0,865.0,997.0,883.0,839.0,906.0,986.0,1022.0,798.0,789.0,749.0,814.0,893.0,858.0,1085.0,952.0,778.0,950.0,1010.0,1019.0,892.0,890.0
Uppvidinge,463.0,420.0,442.0,496.0,690.0,668.0,711.0,786.0,539.0,528.0,388.0,420.0,346.0,519.0,540.0,670.0,454.0,627.0,475.0,616.0,573.0,573.0,389.0,400.0,507.0,378.0,841.0,723.0,744.0,820.0,431.0,485.0,615.0,529.0,550.0,539.0,547.0,504.0,601.0,944.0,655.0,397.0,451.0,515.0,558.0,440.0,504.0,333.0
Vadstena,530.0,557.0,462.0,462.0,747.0,666.0,706.0,666.0,571.0,448.0,435.0,408.0,325.0,379.0,839.0,447.0,406.0,460.0,866.0,596.0,650.0,433.0,568.0,393.0,432.0,419.0,500.0,784.0,1027.0,716.0,432.0,595.0,351.0,1014.0,554.0,554.0,405.0,540.0,716.0,1040.0,851.0,662.0,446.0,986.0,851.0,662.0,540.0,270.0
Vaggeryd,516.0,516.0,508.0,486.0,926.0,698.0,653.0,645.0,630.0,706.0,486.0,470.0,613.0,454.0,802.0,567.0,613.0,719.0,424.0,620.0,598.0,840.0,499.0,545.0,489.0,541.0,1263.0,812.0,820.0,827.0,617.0,601.0,586.0,1068.0,812.0,639.0,583.0,673.0,583.0,606.0,845.0,666.0,553.0,613.0,643.0,688.0,351.0,456.0
Valdemarsvik,619.0,277.0,422.0,685.0,817.0,725.0,659.0,764.0,672.0,619.0,566.0,527.0,512.0,381.0,840.0,486.0,643.0,604.0,958.0,722.0,617.0,499.0,407.0,472.0,454.0,260.0,584.0,441.0,571.0,675.0,584.0,636.0,428.0,532.0,688.0,519.0,439.0,568.0,981.0,697.0,529.0,710.0,1046.0,581.0,594.0,749.0,710.0,413.0
Vallentuna,417.0,334.0,548.0,723.0,713.0,522.0,662.0,767.0,1012.0,662.0,608.0,694.0,554.0,834.0,1016.0,868.0,727.0,714.0,503.0,601.0,859.0,940.0,761.0,591.0,535.0,556.0,780.0,734.0,737.0,622.0,2434.0,855.0,1153.0,656.0,793.0,752.0,738.0,769.0,818.0,908.0,855.0,1195.0,803.0,670.0,791.0,1118.0,744.0,621.0
Vansbro,326.0,400.0,400.0,429.0,607.0,755.0,489.0,444.0,503.0,740.0,533.0,474.0,402.0,507.0,402.0,358.0,507.0,670.0,477.0,566.0,372.0,611.0,656.0,358.0,298.0,373.0,507.0,254.0,626.0,641.0,522.0,984.0,686.0,567.0,612.0,418.0,1028.0,566.0,551.0,268.0,477.0,670.0,581.0,581.0,506.0,596.0,387.0,313.0
Vara,969.0,873.0,610.0,687.0,834.0,828.0,558.0,661.0,828.0,526.0,590.0,501.0,872.0,583.0,993.0,949.0,718.0,756.0,673.0,654.0,577.0,942.0,679.0,673.0,953.0,1068.0,1005.0,1043.0,883.0,851.0,806.0,774.0,595.0,845.0,723.0,953.0,575.0,702.0,696.0,696.0,830.0,1009.0,645.0,945.0,849.0,919.0,1092.0,830.0
